$REL Loader V3 Gecko [PistonMiner, Zephiles]
040040DC 72656C00
C2030370 00000003
3D008000 81084148
7CC83050 7C033214
60000000 00000000
C20055E0 0000006B
9421FFB0 7C0802A6
90010054 BE810008
83ED15F0 83CD2290
3FA08000 3F808029
3F60802B 3B400000
935D4148 636305B8
7C6803A6 4E800021
3F20000F 63394240
63783610 7F0803A6
38600000 38800000
38A00000 4E800021
2C03FFFF 4082000C
3739FFFF 4181FFE0
2C030000 408202BC
6343A000 3880FFE0
7FC52038 7CA32850
7CA42038 908D2290
63633D18 7C6803A6
38600000 38A00000
38C00000 4E800021
480001A5 2C030000
41A20010 2C03FFFA
41820008 4800023C
636334E4 7C6803A6
38600000 38800000
4E800021 48000179
2C030000 4082021C
3B210038 63634C58
7C6803A6 38600000
63A440DC 7F25CB78
4E800021 2C030000
408201E8 6383A58C
7C6803A6 38600400
38800020 4E800021
7C781B78 63635408
7C6803A6 7F23CB78
7F04C378 38A00400
38C02000 38E00000
4E800021 48000111
2C030000 38A00400
4082016C 80D80040
3AE601FF 56F7002C
82D80248 80780244
7C161B96 7C0019D6
7C00B051 41A2001C
7EC4B378 7CA300D0
7EC52838 7EC51A14
7C84B050 7CC62214
82B80220 7E86AA14
7C14B840 40A00008
7EF4BB78 93ED15F0
6383A58C 7C6803A6
7E83A378 38800020
4E800021 7C781B78
38800400 480000AD
63635408 7C6803A6
7F23CB78 7F04C378
7EE5BB78 38C02200
38E00000 4E800021
4800006D 2C030000
7EE5BB78 408200C8
7EF8B214 6383E650
7C6803A6 7F03C378
7EE4BB78 38A00001
4E800021 2C030001
40820090 7C76AA14
7C7F1A14 906D15F0
63A450B4 7C8803A6
38800000 7CB6A050
4E800021 7C96A050
48000031 92FD414C
931D4150 83580034
48000090 2C030000
4C820020 3C808042
80640284 2C03FFFF
4182FFF8 4E800020
28040000 4C810020
546506FE 7C842A14
3884001F 5484D97E
7C8903A6 7C0018AC
7C001FAC 38630020
4200FFF4 7C0004AC
4C00012C 4E800020
6383EB8C 7C6803A6
7F03C378 4E800021
7E85A378 7CB72B78
63A350B4 7C6803A6
7F03C378 38800000
4E800021 7EE4BB78
4BFFFF99 93ED15F0
63634D74 7C6803A6
7F23CB78 4E800021
63633F54 7C6803A6
38600000 4E800021
63A350B4 7C6803A6
806D2290 38800000
6085A000 4E800021
38800000 6084A000
4BFFFF51 93CD2290
2C1A0000 4182000C
7F4803A6 4E800021
806D15F0 7C7F1850
3863001F 54630034
809D4148 7C641A14
907D4148 BA810008
80010054 7C0803A6
94210040 00000000
