$REL Loader V3 Gecko [PistonMiner, Zephiles]
040040DC 72656C00
C202FC3C 00000004
6C688040 2808F4D8
40A20010 3D008000
81084148 7CE83850
7C163A14 00000000
C20055E0 00000070
9421FFA8 7C0802A6
9001005C BE810028
90610008 9081000C
83ED0FB0 83CD1C50
3FA08000 3F808029
3F60802A 3B400000
935D4148 63636738
7C6803A6 4E800021
3F20000F 63394240
63789790 7F0803A6
38600000 38800000
38A00000 4E800021
2C03FFFF 4082000C
3739FFFF 4181FFE0
2C030000 408202D0
6343A000 3880FFE0
7FC52038 7CA32850
7CA42038 908D1C50
63639E98 7C6803A6
38600000 38A00000
38C00000 4E800021
480001A5 2C030000
41A20010 2C03FFFA
41820008 48000250
63639664 7C6803A6
38600000 38800000
4E800021 48000179
2C030000 40820230
3B210014 6363ADD8
7C6803A6 38600000
63A440DC 7F25CB78
4E800021 2C030000
408201FC 6383073C
7C6803A6 38600400
38800020 4E800021
7C781B78 6363B588
7C6803A6 7F23CB78
7F04C378 38A00400
38C02000 38E00000
4E800021 48000111
2C030000 38A00400
40820180 80D80040
3AE601FF 56F7002C
82D80248 80780244
7C161B96 7C0019D6
7C00B051 41A2001C
7EC4B378 7CA300D0
7EC52838 7EC51A14
7C84B050 7CC62214
82B80220 7E86AA14
7C14B840 40A00008
7EF4BB78 93ED0FB0
6383073C 7C6803A6
7E83A378 38800020
4E800021 7C781B78
38800400 480000AD
6363B588 7C6803A6
7F23CB78 7F04C378
7EE5BB78 38C02200
38E00000 4E800021
4800006D 2C030000
7EE5BB78 408200DC
7EF8B214 63834800
7C6803A6 7F03C378
7EE4BB78 38A00001
4E800021 2C030001
408200A4 7C76AA14
7C7F1A14 906D0FB0
63A450B4 7C8803A6
38800000 7CB6A050
4E800021 7C96A050
48000031 92FD414C
931D4150 83580034
480000A4 2C030000
4C820020 3C808041
8064DD84 2C03FFFF
4182FFF8 4E800020
9421FFF0 7C0802A6
90010014 BFC10008
7C7F1B78 7C9E2378
63850A3C 7CA803A6
4E800021 63830B20
7C6803A6 7FE3FB78
7FC4F378 4E800021
BBC10008 80010014
7C0803A6 38210010
4E800020 63834D3C
7C6803A6 7F03C378
4E800021 7E85A378
7CB72B78 63A350B4
7C6803A6 7F03C378
38800000 4E800021
7EE4BB78 4BFFFF85
93ED0FB0 6363AEF4
7C6803A6 7F23CB78
4E800021 6363A0D4
7C6803A6 38600000
4E800021 63A350B4
7C6803A6 806D1C50
38800000 6085A000
4E800021 38800000
6084A000 4BFFFF3D
93CD1C50 2C1A0000
4182000C 7F4803A6
4E800021 806D0FB0
7C7F1850 3863001F
54630034 809D4148
7C641A14 907D4148
80610008 8081000C
BA810028 8001005C
7C0803A6 38210058
9421FFF0 00000000
